,n_submissoes
16981,2
16982,8
16983,1
16984,5
16985,1
16986,1
16987,8
16988,9
16989,7
16990,2
16991,3
16992,20
16993,0
16994,1
16995,1
16996,2
16997,1
16998,2
16999,5
17000,1
17001,170
17002,3
17003,3
17004,4
17005,1
17006,12
17007,24
17008,1
17009,1
17010,1
17011,1
17012,1
17013,1
17014,4
17015,1
17016,1
17017,1
17018,2
17019,1
17020,0
17021,5
17022,0
17023,0
17024,5
17025,1
17026,1
17027,15
17028,19
17029,13
17030,4
17031,1
17032,0
17033,1
17034,10
17035,8
17036,2
17037,1
17038,7
17039,7
17040,1
17041,17
17042,2
17043,1
17044,1
17045,1
17046,1
17047,1
17048,1
17049,1
17050,2
17051,5
17052,2
17053,1
17054,1
17055,1
17056,1
17057,1
17058,3
17059,2
17060,3
17061,0
17062,1
17063,2
17064,4
17065,17
17066,1
17067,1
17068,3
17069,1
17070,2
17071,1
17072,1
17073,1
17074,1
17075,2
17076,9
17077,3
17078,1
17079,1
17080,11
17081,5
17082,5
17083,30
17084,20
17085,1
17086,1
17087,4
17088,3
17089,1
17090,0
17091,1
17092,154
17093,6
17094,56
17095,5
17096,2
17097,3
17098,0
17099,1
17100,0
17101,4
17102,1
17103,1
17104,15
17105,0
17106,5
17107,19
17108,3
17109,7
17110,0
17111,0
17112,0
17113,0
17114,5
17115,1
17116,17
17117,3
17118,3
17119,3
17120,1
17121,1
17122,2
17123,13
17124,0
17125,10
17126,1
17127,14
17128,2
17129,3
17130,1
17131,0
17132,10
17133,6
17134,3
17135,10
17136,1
17137,3
17138,1
17139,1
17140,2
17141,2
17142,3
17143,1
17144,1
17145,7
17146,4
17147,4
17148,5
17149,38
17150,4
17151,2
17152,6
17153,1
17154,4
17155,13
17156,1
17157,0
17158,1
17159,1
17160,4
17161,0
17162,4
17163,4
17164,6
17165,2
17166,2
17167,0
17168,1
17169,4
17170,0
17171,2
17172,5
17173,1
17174,9
17175,3
17176,8
17177,2
17178,3
17179,17
17180,0
17181,0
17182,1
17183,0
17184,4
17185,1
17186,1
17187,0
17188,0
17189,1
17190,5
17191,1
17192,0
17193,0
17194,0
17195,4
17196,1
17197,1
17198,1
17199,1
17200,3
17201,0
17202,10
17203,0
17204,1
17205,1
17206,0
17207,2
17208,1
17209,2
17210,2
17211,0
17212,0
17213,0
17214,3
17215,0
17216,1
17217,0
17218,11
17219,0
17220,6
17221,0
17222,1
17223,6
17224,0
17225,3
17226,49
17227,34
17228,1
17229,1
17230,6
17231,1
17232,1
17233,3
17234,2
17235,2
17236,3
17237,16
17238,0
17239,5
17240,1
17241,8
17242,2
17243,2
17244,1
17245,1
17246,0
17247,0
17248,1
17249,1
17250,1
17251,7
17252,1
17253,18
17254,1
17255,2
17256,1
17257,0
17258,5
17259,0
17260,0
17261,1
17262,1
17263,1
17264,0
17265,2
17266,1
17267,5
17268,3
17269,1
17270,5
17271,24
17272,3
17273,2
17274,7
17275,0
17276,3
17277,6
17278,2
17279,6
17280,5
17281,11
17282,1
17283,6
17284,1
17285,0
17286,7
17287,0
17288,8
17289,1
17290,0
17291,0
17292,2
17293,2
17294,2
17295,0
17296,1
17297,0
17298,0
17299,0
17300,2
17301,16
17302,1
17303,2
17304,15
17305,4
17306,1
17307,0
17308,0
17309,9
17310,5
17311,8
17312,0
17313,0
17314,3
17315,2
17316,16
17317,7
17318,7
17319,2
17320,1
17321,0
17322,2
17323,15
17324,0
17325,1
17326,1
17327,0
17328,1
17329,1
17330,6
17331,32
17332,6
17333,15
17334,8
17335,0
17336,0
17337,0
17338,2
17339,3
17340,2
17341,0
17342,2
17343,2
17344,2
17345,10
17346,0
17347,1
17348,1
17349,2
17350,0
17351,0
17352,0
17353,5
17354,2
17355,29
17356,2
17357,3
17358,12
17359,6
17360,43
17361,2
17362,1
17363,0
17364,2
17365,0
17366,1
17367,1
17368,1
17369,2
17370,1
17371,3
17372,0
17373,0
